////
//// This file was autogenerated by openCONFIGURATOR-2.2.1_release on 21-May-2024 15:38:47
//// Project:	ASTREOS-1_OpenPOWERLINK
//// NodeCount:	8
////
00000199
//// NodeId Assignment
1F81	01	00000004	00000007
//// NodeId Assignment
1F81	02	00000004	00000007
//// NodeId Assignment
1F81	03	00000004	00000007
//// NodeId Assignment
1F81	04	00000004	00000007
//// NodeId Assignment
1F81	05	00000004	00000007
//// NodeId Assignment
1F81	06	00000004	00000007
//// NodeId Assignment
1F81	07	00000004	00000007
//// NodeId Assignment
1F81	08	00000004	00000007

1600	00	00000001	00
1601	00	00000001	00
1602	00	00000001	00
1603	00	00000001	00
1604	00	00000001	00
1605	00	00000001	00
1606	00	00000001	00
1607	00	00000001	00
1A00	00	00000001	00
1A01	00	00000001	00
1A02	00	00000001	00
1A03	00	00000001	00
1A04	00	00000001	00
1A05	00	00000001	00
1A06	00	00000001	00
1A07	00	00000001	00
1006	00	00000004	00002710
1F26	01	00000004	0000399F
1F26	02	00000004	0000399F
1F26	03	00000004	0000399F
1F26	04	00000004	0000399F
1F26	05	00000004	0000399F
1F26	06	00000004	0000399F
1F26	07	00000004	0000399F
1F26	08	00000004	0000399F
1F27	01	00000004	035B7BB6
1F27	02	00000004	035B7BB6
1F27	03	00000004	035B7BB6
1F27	04	00000004	035B7BB6
1F27	05	00000004	035B7BB6
1F27	06	00000004	035B7BB6
1F27	07	00000004	035B7BB6
1F27	08	00000004	035B7BB6
1F8D	01	00000002	0032
1F8D	02	00000002	0032
1F8D	03	00000002	0032
1F8D	04	00000002	0032
1F8D	05	00000002	0032
1F8D	06	00000002	0032
1F8D	07	00000002	0032
1F8D	08	00000002	0032
1F92	01	00000004	000493E0
1F92	02	00000004	000493E0
1F92	03	00000004	000493E0
1F92	04	00000004	00006978
1F92	05	00000004	00006978
1F92	06	00000004	00006978
1F92	07	00000004	00006978
1F92	08	00000004	00006978
1400	01	00000001	01
1401	01	00000001	02
1402	01	00000001	03
1403	01	00000001	04
1404	01	00000001	05
1405	01	00000001	06
1406	01	00000001	07
1407	01	00000001	08
1600	01	00000008	001000000001A540
1600	02	00000008	001000100002A540
1600	03	00000008	001000200003A540
1600	04	00000008	001000300004A540
1600	05	00000008	001000400005A540
1600	06	00000008	001000500006A540
1600	07	00000008	001000600007A540
1600	08	00000008	001000700008A540
1600	09	00000008	001000800009A540
1600	0A	00000008	00100090000AA540
1600	0B	00000008	001000A0000BA540
1600	0C	00000008	001000B0000CA540
1600	0D	00000008	001000C0000DA540
1600	0E	00000008	001000D0000EA540
1600	0F	00000008	001000E0000FA540
1600	10	00000008	001000F00010A540
1600	11	00000008	001001000011A540
1600	12	00000008	001001100012A540
1600	13	00000008	001001200013A540
1600	14	00000008	001001300014A540
1600	15	00000008	001001400015A540
1600	16	00000008	001001500016A540
1600	17	00000008	001001600017A540
1600	18	00000008	001001700018A540
1600	19	00000008	001001800019A540
1601	01	00000008	00100000001AA540
1601	02	00000008	00100010001BA540
1601	03	00000008	00100020001CA540
1601	04	00000008	00100030001DA540
1601	05	00000008	00100040001EA540
1601	06	00000008	00100050001FA540
1601	07	00000008	001000600020A540
1601	08	00000008	001000700021A540
1601	09	00000008	001000800022A540
1601	0A	00000008	001000900023A540
1601	0B	00000008	001000A00024A540
1601	0C	00000008	001000B00025A540
1601	0D	00000008	001000C00026A540
1601	0E	00000008	001000D00027A540
1601	0F	00000008	001000E00028A540
1601	10	00000008	001000F00029A540
1601	11	00000008	00100100002AA540
1601	12	00000008	00100110002BA540
1601	13	00000008	00100120002CA540
1601	14	00000008	00100130002DA540
1601	15	00000008	00100140002EA540
1601	16	00000008	00100150002FA540
1601	17	00000008	001001600030A540
1601	18	00000008	001001700031A540
1601	19	00000008	001001800032A540
1602	01	00000008	001000000033A540
1602	02	00000008	001000100034A540
1602	03	00000008	001000200035A540
1602	04	00000008	001000300036A540
1602	05	00000008	001000400037A540
1602	06	00000008	001000500038A540
1602	07	00000008	001000600039A540
1602	08	00000008	00100070003AA540
1602	09	00000008	00100080003BA540
1602	0A	00000008	00100090003CA540
1602	0B	00000008	001000A0003DA540
1602	0C	00000008	001000B0003EA540
1602	0D	00000008	001000C0003FA540
1602	0E	00000008	001000D00040A540
1602	0F	00000008	001000E00041A540
1602	10	00000008	001000F00042A540
1602	11	00000008	001001000043A540
1602	12	00000008	001001100044A540
1602	13	00000008	001001200045A540
1602	14	00000008	001001300046A540
1602	15	00000008	001001400047A540
1602	16	00000008	001001500048A540
1602	17	00000008	001001600049A540
1602	18	00000008	00100170004AA540
1602	19	00000008	00100180004BA540
1603	01	00000008	00100000004CA540
1603	02	00000008	00100010004DA540
1603	03	00000008	00100020004EA540
1603	04	00000008	00100030004FA540
1603	05	00000008	001000400050A540
1603	06	00000008	001000500051A540
1603	07	00000008	001000600052A540
1603	08	00000008	001000700053A540
1603	09	00000008	001000800054A540
1603	0A	00000008	001000900055A540
1603	0B	00000008	001000A00056A540
1603	0C	00000008	001000B00057A540
1603	0D	00000008	001000C00058A540
1603	0E	00000008	001000D00059A540
1603	0F	00000008	001000E0005AA540
1603	10	00000008	001000F0005BA540
1603	11	00000008	00100100005CA540
1603	12	00000008	00100110005DA540
1603	13	00000008	00100120005EA540
1603	14	00000008	00100130005FA540
1603	15	00000008	001001400060A540
1603	16	00000008	001001500061A540
1603	17	00000008	001001600062A540
1603	18	00000008	001001700063A540
1603	19	00000008	001001800064A540
1604	01	00000008	001000000065A540
1604	02	00000008	001000100066A540
1604	03	00000008	001000200067A540
1604	04	00000008	001000300068A540
1604	05	00000008	001000400069A540
1604	06	00000008	00100050006AA540
1604	07	00000008	00100060006BA540
1604	08	00000008	00100070006CA540
1604	09	00000008	00100080006DA540
1604	0A	00000008	00100090006EA540
1604	0B	00000008	001000A0006FA540
1604	0C	00000008	001000B00070A540
1604	0D	00000008	001000C00071A540
1604	0E	00000008	001000D00072A540
1604	0F	00000008	001000E00073A540
1604	10	00000008	001000F00074A540
1604	11	00000008	001001000075A540
1604	12	00000008	001001100076A540
1604	13	00000008	001001200077A540
1604	14	00000008	001001300078A540
1604	15	00000008	001001400079A540
1604	16	00000008	00100150007AA540
1604	17	00000008	00100160007BA540
1604	18	00000008	00100170007CA540
1604	19	00000008	00100180007DA540
1605	01	00000008	00100000007EA540
1605	02	00000008	00100010007FA540
1605	03	00000008	001000200080A540
1605	04	00000008	001000300081A540
1605	05	00000008	001000400082A540
1605	06	00000008	001000500083A540
1605	07	00000008	001000600084A540
1605	08	00000008	001000700085A540
1605	09	00000008	001000800086A540
1605	0A	00000008	001000900087A540
1605	0B	00000008	001000A00088A540
1605	0C	00000008	001000B00089A540
1605	0D	00000008	001000C0008AA540
1605	0E	00000008	001000D0008BA540
1605	0F	00000008	001000E0008CA540
1605	10	00000008	001000F0008DA540
1605	11	00000008	00100100008EA540
1605	12	00000008	00100110008FA540
1605	13	00000008	001001200090A540
1605	14	00000008	001001300091A540
1605	15	00000008	001001400092A540
1605	16	00000008	001001500093A540
1605	17	00000008	001001600094A540
1605	18	00000008	001001700095A540
1605	19	00000008	001001800096A540
1606	01	00000008	001000000097A540
1606	02	00000008	001000100098A540
1606	03	00000008	001000200099A540
1606	04	00000008	00100030009AA540
1606	05	00000008	00100040009BA540
1606	06	00000008	00100050009CA540
1606	07	00000008	00100060009DA540
1606	08	00000008	00100070009EA540
1606	09	00000008	00100080009FA540
1606	0A	00000008	0010009000A0A540
1606	0B	00000008	001000A000A1A540
1606	0C	00000008	001000B000A2A540
1606	0D	00000008	001000C000A3A540
1606	0E	00000008	001000D000A4A540
1606	0F	00000008	001000E000A5A540
1606	10	00000008	001000F000A6A540
1606	11	00000008	0010010000A7A540
1606	12	00000008	0010011000A8A540
1606	13	00000008	0010012000A9A540
1606	14	00000008	0010013000AAA540
1606	15	00000008	0010014000ABA540
1606	16	00000008	0010015000ACA540
1606	17	00000008	0010016000ADA540
1606	18	00000008	0010017000AEA540
1606	19	00000008	0010018000AFA540
1607	01	00000008	0010000000B0A540
1607	02	00000008	0010001000B1A540
1607	03	00000008	0010002000B2A540
1607	04	00000008	0010003000B3A540
1607	05	00000008	0010004000B4A540
1607	06	00000008	0010005000B5A540
1607	07	00000008	0010006000B6A540
1607	08	00000008	0010007000B7A540
1607	09	00000008	0010008000B8A540
1607	0A	00000008	0010009000B9A540
1607	0B	00000008	001000A000BAA540
1607	0C	00000008	001000B000BBA540
1607	0D	00000008	001000C000BCA540
1607	0E	00000008	001000D000BDA540
1607	0F	00000008	001000E000BEA540
1607	10	00000008	001000F000BFA540
1607	11	00000008	0010010000C0A540
1607	12	00000008	0010011000C1A540
1607	13	00000008	0010012000C2A540
1607	14	00000008	0010013000C3A540
1607	15	00000008	0010014000C4A540
1607	16	00000008	0010015000C5A540
1607	17	00000008	0010016000C6A540
1607	18	00000008	0010017000C7A540
1607	19	00000008	0010018000C8A540
1800	01	00000001	01
1801	01	00000001	02
1802	01	00000001	03
1803	01	00000001	04
1804	01	00000001	05
1805	01	00000001	06
1806	01	00000001	07
1807	01	00000001	08
1A00	01	00000008	001000000001A0C0
1A00	02	00000008	001000100002A0C0
1A00	03	00000008	001000200003A0C0
1A00	04	00000008	001000300004A0C0
1A00	05	00000008	001000400005A0C0
1A00	06	00000008	001000500006A0C0
1A00	07	00000008	001000600007A0C0
1A00	08	00000008	001000700008A0C0
1A00	09	00000008	001000800009A0C0
1A00	0A	00000008	00100090000AA0C0
1A00	0B	00000008	001000A0000BA0C0
1A00	0C	00000008	001000B0000CA0C0
1A00	0D	00000008	001000C0000DA0C0
1A01	01	00000008	00100000000EA0C0
1A01	02	00000008	00100010000FA0C0
1A01	03	00000008	001000200010A0C0
1A01	04	00000008	001000300011A0C0
1A01	05	00000008	001000400012A0C0
1A01	06	00000008	001000500013A0C0
1A01	07	00000008	001000600014A0C0
1A01	08	00000008	001000700015A0C0
1A01	09	00000008	001000800016A0C0
1A01	0A	00000008	001000900017A0C0
1A01	0B	00000008	001000A00018A0C0
1A01	0C	00000008	001000B00019A0C0
1A01	0D	00000008	001000C0001AA0C0
1A02	01	00000008	00100000001BA0C0
