////
//// This file was autogenerated by openCONFIGURATOR-2.2.1_release on 17-May-2024 16:16:23
//// Project:	ASTREOS-1_OpenPOWERLINK
//// NodeCount:	2
////
00000067
//// NodeId Assignment
1F81	01	00000004	00000007
//// NodeId Assignment
1F81	02	00000004	00000007

1600	00	00000001	00
1601	00	00000001	00
1A00	00	00000001	00
1A01	00	00000001	00
1006	00	00000004	00002710
1F26	01	00000004	0000399B
1F26	02	00000004	0000399B
1F27	01	00000004	037DEA51
1F27	02	00000004	037DEA51
1F8D	01	00000002	0032
1F8D	02	00000002	0032
1F92	01	00000004	000493E0
1F92	02	00000004	000493E0
1400	01	00000001	01
1401	01	00000001	02
1600	01	00000008	001000000001A540
1600	02	00000008	001000100002A540
1600	03	00000008	001000200003A540
1600	04	00000008	001000300004A540
1600	05	00000008	001000400005A540
1600	06	00000008	001000500006A540
1600	07	00000008	001000600007A540
1600	08	00000008	001000700008A540
1600	09	00000008	001000800009A540
1600	0A	00000008	00100090000AA540
1600	0B	00000008	001000A0000BA540
1600	0C	00000008	001000B0000CA540
1600	0D	00000008	001000C0000DA540
1600	0E	00000008	001000D0000EA540
1600	0F	00000008	001000E0000FA540
1600	10	00000008	001000F00010A540
1600	11	00000008	001001000011A540
1600	12	00000008	001001100012A540
1600	13	00000008	001001200013A540
1600	14	00000008	001001300014A540
1600	15	00000008	001001400015A540
1600	16	00000008	001001500016A540
1600	17	00000008	001001600017A540
1600	18	00000008	001001700018A540
1600	19	00000008	001001800019A540
1601	01	00000008	00100000001AA540
1601	02	00000008	00100010001BA540
1601	03	00000008	00100020001CA540
1601	04	00000008	00100030001DA540
1601	05	00000008	00100040001EA540
1601	06	00000008	00100050001FA540
1601	07	00000008	001000600020A540
1601	08	00000008	001000700021A540
1601	09	00000008	001000800022A540
1601	0A	00000008	001000900023A540
1601	0B	00000008	001000A00024A540
1601	0C	00000008	001000B00025A540
1601	0D	00000008	001000C00026A540
1601	0E	00000008	001000D00027A540
1601	0F	00000008	001000E00028A540
1601	10	00000008	001000F00029A540
1601	11	00000008	00100100002AA540
1601	12	00000008	00100110002BA540
1601	13	00000008	00100120002CA540
1601	14	00000008	00100130002DA540
1601	15	00000008	00100140002EA540
1601	16	00000008	00100150002FA540
1601	17	00000008	001001600030A540
1601	18	00000008	001001700031A540
1601	19	00000008	001001800032A540
1800	01	00000001	01
1801	01	00000001	02
1A00	01	00000008	001000000001A0C0
1A00	02	00000008	001000100002A0C0
1A00	03	00000008	001000200003A0C0
1A00	04	00000008	001000300004A0C0
1A00	05	00000008	001000400005A0C0
1A00	06	00000008	001000500006A0C0
1A00	07	00000008	001000600007A0C0
1A00	08	00000008	001000700008A0C0
1A00	09	00000008	001000800009A0C0
1A00	0A	00000008	00100090000AA0C0
1A00	0B	00000008	001000A0000BA0C0
1A00	0C	00000008	001000B0000CA0C0
1A00	0D	00000008	001000C0000DA0C0
1A01	01	00000008	00100000000EA0C0
1A01	02	00000008	00100010000FA0C0
1A01	03	00000008	001000200010A0C0
1A01	04	00000008	001000300011A0C0
1A01	05	00000008	001000400012A0C0
1A01	06	00000008	001000500013A0C0
1A01	07	00000008	001000600014A0C0
1A01	08	00000008	001000700015A0C0
1A01	09	00000008	001000800016A0C0
1A01	0A	00000008	001000900017A0C0
1A01	0B	00000008	001000A00018A0C0
1A01	0C	00000008	001000B00019A0C0
1A01	0D	00000008	001000C0001AA0C0
1600	00	00000001	19
1601	00	00000001	19
1A00	00	00000001	0D
1A01	00	00000001	0D

////Configuration Data for CN: CACMO_CN1(1)
1F22	01	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399B
1020	02	00000004	037DEA51
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000016501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CACOE_CN2(2)
1F22	02	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399B
1020	02	00000004	037DEA51
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000026501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

//// NodeId Reassignment
1F81	01	00000004	80000007
//// NodeId Reassignment
1F81	02	00000004	80000007
